cgpa,score,placed
7.54,54,0
9.15,74,1
9.92,84,1
9.6,63,1
6.82,68,0
6.84,52,0
7.77,81,1
6.05,39,0
8.12,46,0
7.42,77,1
9.15,64,1
6.48,31,0
8.02,92,1
8.21,31,0
7.78,33,0
5.39,37,1
7.09,79,1
8.66,94,1
8.77,75,1
5.59,90,0
6.95,96,0
8.07,94,1
6.86,89,0
7.56,69,1
8.74,98,1
7.1,72,1
9.22,35,0
5.54,54,0
7.71,64,1
7.24,43,0
5.94,52,0
8.06,62,1
8.33,58,0
7.39,56,0
5.02,38,1
9.28,85,1
9.51,38,0
7.34,34,0
6.96,57,0
9.01,42,1
7.64,75,1
7.82,88,1
8.88,92,1
9.86,73,1
5.7,96,0
6.64,71,0
5.69,38,0
5.65,37,0
5.89,38,0
5.57,74,0
9.1,78,1
9.65,40,0
9.86,47,0
5.94,44,0
9.4,43,0
6.52,88,1
9.4,68,1
7.16,48,0
6.17,54,0
5.78,44,1
8.04,66,1
5.34,89,0
6.26,34,0
6.23,92,0
8.2,64,1
7.46,66,1
6.78,68,0
5.36,67,0
7.81,87,1
7.46,71,1
7.94,91,1
7.38,59,0
8.69,77,1
5.96,78,0
8.5,62,1
6.58,49,0
5.99,35,1
5.16,60,0
8.91,50,0
9.16,81,1
6.48,33,0
9.06,97,1
7.56,53,0
6.41,53,0
8.37,66,1
8.32,65,1
7.95,49,0
6.65,35,0
8.74,37,0
8.56,42,0
8.35,39,0
7.33,79,1
6.74,38,0
9.95,72,1
7.66,37,0
9.93,80,1
5.85,43,0
9.77,63,1
9.86,75,1
9.62,75,1
7.2,98,1
9.4,82,1
6.28,52,0
7.97,45,0
5.21,69,0
9.1,88,1
7.74,77,1
6.4,63,0
8.31,99,1
9.04,39,0
7.22,72,1
9.56,64,1
7.95,87,1
9.93,90,1
7.15,43,0
6.31,49,0
7.04,94,0
8.66,83,1
7.27,98,1
7.56,89,1
7.14,33,0
9.4,96,1
8.88,90,1
7.07,86,1
9.75,45,0
7.97,49,0
6.39,57,0
7.15,35,0
9.35,63,1
9.5,87,0
5.46,95,0
7.29,96,1
8.22,65,1
7.28,75,0
9.12,53,0
9.62,83,0
7.99,37,0
6.93,39,0
7.84,60,0
9.9,30,0
5.83,77,0
6.83,73,0
9.76,61,1
9.91,69,1
5.58,64,0
9.93,60,0
9.96,49,0
9.75,85,1
7.33,62,1
8.0,98,1
6.38,93,0
7.35,88,1
5.92,97,0
6.76,48,0
9.9,64,1
5.95,88,0
9.22,92,1
